UserId;CheckId;ProductName;ProductCost;MerchantName;MCC
1;32;Блуза в клетку на молнии с открытыми плечами;1140;shein.com;5691
1;24;Гречка;85;Магнит;5441
1;27;Чай зелёный;110;Пятёрочка;5441
1;39;Лимон;40;Пятёрочка;5441
1;33;Помидоры;65;Магнит;5441
1;8;Пюре;60;Пятёрочка;5441
1;7;Лимон;60;Пятёрочка;5441
1;40;Стул;500;Пятёрочка;5441
1;39;Семечки;45;Пятёрочка;5441
1;20;Пальто с поясом и карманами;2560;shein.com;5691
1;37;Пиво;120;Магнит;5441
1;17;Пиво;100;Пятёрочка;5441
1;9;Когтеточка;800;PetShop.ru;5995
1;1;Йогурт;60;Магнит;5441
1;16;Пепси кола;70;Пятёрочка;5441
1;23;Пюре;80;Магнит;5441
1;38;Виски;1800;Магнит;5441
1;17;Имбирь;30;Пятёрочка;5441
1;23;Лук;20;Магнит;5441
1;16;Цыплёнок табака;250;Пятёрочка;5441
1;1;Пюре;40;Магнит;5441
1;33;Грибы грузди солёные;130;Магнит;5441
1;33;Сыр;50;Магнит;5441
1;5;Свинина;899;Пятёрочка;5441
1;25;Опята;110;Магнит;5441
1;4;Пюре;40;Пятёрочка;5441
1;39;Лапша;140;Пятёрочка;5441
1;4;Мороженое;30;Пятёрочка;5441
1;3;Пиво;100;Магнит;5441
1;7;Текила;1450;Пятёрочка;5441
1;11;Купаты;150;Магнит;5441
1;12;Ряженка;80;Магнит;5441
1;16;Ряженка;80;Пятёрочка;5441
1;37;Помидоры;65;Магнит;5441
1;35;Авокадо;100;Магнит;5441
1;37;Вареники;259;Магнит;5441
1;16;Лимонад;70;Пятёрочка;5441
1;35;Вареники;259;Магнит;5441
1;23;Пюре;80;Магнит;5441
1;3;Опята;116;Магнит;5441
1;25;Помидоры;65;Магнит;5441
1;5;Чеснок;60;Пятёрочка;5441
1;5;Пельмени;290;Пятёрочка;5441
1;41;Стул;500;Пятёрочка;5441
1;11;Хлеб ржаной;40;Магнит;5441
1;11;Бритва;120;Магнит;5441
1;25;Цыплёнок табака;190;Магнит;5441
1;0;Творог;40;Магнит;5441
1;10;Грибы грузди солёные;130;Магнит;5441
1;2;Апельсины;60;Магнит;5441
1;24;Лимон;40;Магнит;5441
1;35;Пицца;200;Магнит;5441
1;12;Чипсы;99;Магнит;5441
1;26;Вино;899;Магнит;5441
1;28;Ряженка;80;Пятёрочка;5441
1;16;Помидоры;65;Пятёрочка;5441
1;41;Макароны;110;Пятёрочка;5441
1;37;Семечки;45;Магнит;5441
1;3;Вареники;259;Магнит;5441
1;33;Грибы грузди солёные;130;Магнит;5441
1;25;Кефир;90;Магнит;5441
1;26;Лимон;40;Магнит;5441
1;5;Бритва;80;Пятёрочка;5441
1;0;Молоко;100;Магнит;5441
1;10;Семечки;45;Магнит;5441
1;36;Лук;40;Пятёрочка;5441
1;30;Конфеты;50;Пятёрочка;5441
1;33;Липтон;60;Магнит;5441
1;26;Батончики;100;Магнит;5441
1;16;Пепси кола;70;Пятёрочка;5441
1;2;Творог;60;Магнит;5441
1;5;Вареники;199;Пятёрочка;5441
1;40;Шампунь;90;Пятёрочка;5441
1;10;Пельмени;250;Магнит;5441
1;26;Пюре;80;Магнит;5441
1;34;Лапша;120;Магнит;5441
1;12;Лимон;40;Магнит;5441
1;35;Имбирь;40;Магнит;5441
1;26;Пиво;100;Магнит;5441
1;17;Лимон;40;Пятёрочка;5441
1;25;Пиво;100;Магнит;5441
1;26;Хлебцы;80;Магнит;5441
1;10;Цыплёнок табака;250;Магнит;5441
1;35;Кефир;90;Магнит;5441
1;3;Доширак;60;Магнит;5441
1;37;Ряженка;80;Магнит;5441
1;34;Творог;60;Магнит;5441
1;40;Мыло;60;Пятёрочка;5441
1;15;Конфеты;120;Пятёрочка;5441
1;5;Крабовые палочки;149;Пятёрочка;5441
1;11;Виски;1800;Магнит;5441
1;33;Пиво;120;Магнит;5441
1;10;Кефир;90;Магнит;5441
1;2;Йогурт;60;Магнит;5441
1;4;Nan; - ₽ ;Пятёрочка;5441
1;34;Помидоры;65;Магнит;5441
1;23;Картофель фри;199;Магнит;5441
1;15;Апельсины;60;Пятёрочка;5441
1;27;Пицца;150;Пятёрочка;5441
1;38;Мандарины;80;Магнит;5441
1;10;Яблоко;30;Магнит;5441
1;6;Соль;60;Пятёрочка;5441
1;31;Блуза в клетку;950;shein.com;5691
1;15;Крабовые палочки;120;Пятёрочка;5441
1;35;Авокадо;60;Магнит;5441
